frame,class,x,y,z
0,NOTHING,0,0,0
1,NOTHING,0,0,0
2,NOTHING,0,0,0
3,NOTHING,0,0,0
4,NOTHING,0,0,0
5,NOTHING,0,0,0
6,NOTHING,0,0,0
7,NOTHING,0,0,0
8,NOTHING,0,0,0
9,Male_speech_and_man_speaking,-1.5,1.0,0.3
10,Male_speech_and_man_speaking,-1.5,1.0,0.3
11,Male_speech_and_man_speaking,-1.5,1.0,0.3
12,Male_speech_and_man_speaking,-1.5,1.0,0.3
13,Male_speech_and_man_speaking,-1.5,1.0,0.3
14,Male_speech_and_man_speaking,-1.5,1.0,0.3
15,Male_speech_and_man_speaking,-1.5,1.0,0.3
16,Male_speech_and_man_speaking,-1.5,1.0,0.3
17,Male_speech_and_man_speaking,-1.5,1.0,0.3
18,Male_speech_and_man_speaking,-1.5,1.0,0.3
19,Male_speech_and_man_speaking,-1.5,1.0,0.3
20,Male_speech_and_man_speaking,-1.5,1.0,0.3
21,Male_speech_and_man_speaking,-1.5,1.0,0.3
22,Male_speech_and_man_speaking,-1.5,1.0,0.3
23,Male_speech_and_man_speaking,-1.5,1.0,0.3
24,Male_speech_and_man_speaking,-1.5,1.0,0.3
25,Male_speech_and_man_speaking,-1.5,1.0,0.3
26,Male_speech_and_man_speaking,-1.5,1.0,0.3
27,Male_speech_and_man_speaking,-1.5,1.0,0.3
28,Male_speech_and_man_speaking,-1.5,1.0,0.3
29,Male_speech_and_man_speaking,-1.5,1.0,0.3
30,Male_speech_and_man_speaking,-1.5,1.0,0.3
31,Male_speech_and_man_speaking,-1.5,1.0,0.3
32,Male_speech_and_man_speaking,-1.5,1.0,0.3
33,Male_speech_and_man_speaking,-1.5,1.0,0.3
34,Male_speech_and_man_speaking,-1.5,1.0,0.3
35,Male_speech_and_man_speaking,-1.5,1.0,0.3
36,Male_speech_and_man_speaking,-1.5,1.0,0.3
37,Male_speech_and_man_speaking,-1.5,1.0,0.3
38,Male_speech_and_man_speaking,-1.5,1.0,0.3
39,Male_speech_and_man_speaking,-1.5,1.0,0.3
40,Male_speech_and_man_speaking,-1.5,1.0,0.3
41,Male_speech_and_man_speaking,-1.5,1.0,0.3
42,Male_speech_and_man_speaking,-1.5,1.0,0.3
43,Male_speech_and_man_speaking,-1.5,1.0,0.3
44,Male_speech_and_man_speaking,-1.5,1.0,0.3
45,NOTHING,0,0,0
46,NOTHING,0,0,0
47,NOTHING,0,0,0
48,NOTHING,0,0,0
49,NOTHING,0,0,0
50,NOTHING,0,0,0
51,NOTHING,0,0,0
52,NOTHING,0,0,0
53,NOTHING,0,0,0
54,NOTHING,0,0,0
55,NOTHING,0,0,0
56,NOTHING,0,0,0
57,NOTHING,0,0,0
58,NOTHING,0,0,0
59,NOTHING,0,0,0
60,Scissors,0.5,-1.25,-1.0
61,Scissors,0.5,-1.25,-1.0
62,Scissors,0.5,-1.25,-1.0
63,Scissors,0.5,-1.25,-1.0
64,Scissors,0.5,-1.25,-1.0
65,Scissors,0.5,-1.25,-1.0
66,Scissors,0.5,-1.25,-1.0
67,Scissors,0.5,-1.25,-1.0
68,Scissors,0.5,-1.25,-1.0
69,Scissors,0.5,-1.25,-1.0
70,Scissors,0.5,-1.25,-1.0
71,Scissors,0.5,-1.25,-1.0
72,Scissors,0.5,-1.25,-1.0
73,Scissors,0.5,-1.25,-1.0
74,Scissors,0.5,-1.25,-1.0
75,Scissors,0.5,-1.25,-1.0
76,Scissors,0.5,-1.25,-1.0
77,Scissors,0.5,-1.25,-1.0
